id|course_id|grade
358|4|10.5
358|4|14
358|4|7.5
358|10|6
358|10|8
358|10|7.5
358|8|12.5
358|8|14.5
358|8|10
358|2|11.5
358|2|12
358|2|12.5
358|2|8.5
358|2|7.5
358|2|7.5
358|2|10.5
382|3|6.5
382|3|8.5
382|3|9.25
382|3|9.25
382|3|7.75
382|3|9.25
382|3|8.25
382|3|7.75
382|5|13
382|5|4.25
382|5|13.25
382|6|11
382|6|9.5
382|6|11.5
382|6|11
382|6|13.5
382|6|13
382|6|10.5
382|7|9.5
382|7|14
382|7|11
382|7|13.75
382|7|14.25
382|7|12.25
382|7|10.75
382|7|9.75
382|7|14
382|7|12.25
382|1|9.5
382|1|9
382|1|7.5
382|1|10.5
382|1|6.5
382|1|9
382|1|6.5
382|1|8.5
382|1|4.5
382|9|12.5
382|9|8.5
382|9|11.25
382|9|12.5
382|4|12
382|4|12.5
382|4|12
382|4|11.5
382|4|16.5
382|4|11
382|4|9
382|4|17.5
382|4|12.5
382|10|9.5
382|10|9.5
382|10|5.5
382|8|14
382|8|*
382|8|13
382|2|9
382|2|12.5
382|2|8.5
382|2|8
382|2|11.5
382|2|9.5
382|2|12.5
400|3|7.25
400|3|7
400|3|7
400|3|7.75
400|3|6.5
400|3|8.5
400|3|7.5
400|3|9
400|5|8.25
400|5|8.25
400|5|10.25
400|6|13
400|6|13.5
400|6|12
400|6|10.5
400|6|8.5
400|6|11.5
400|6|9.5
400|7|11.75
400|7|10.75
400|7|12.75
400|7|11.25
400|7|11
400|7|12.5
400|7|11.25
400|7|9.25
400|7|12
400|7|10.25
400|1|9
400|1|4
400|1|14
400|1|13.5
400|1|4.5
400|1|12
400|1|9.5
400|1|7.5
400|1|12.5
400|1|10.5
400|9|10
400|9|14
400|9|15.25
400|9|9.5
400|4|9.5
400|4|9.5
400|4|13
400|4|12.5
400|4|14
400|4|13
400|4|10
400|4|14.5
400|4|9
400|4|13.5
400|10|5.5
400|10|5.5
400|10|3
400|8|15.5
400|8|14
400|8|14
400|2|10
400|2|*
400|2|13
400|2|12
400|2|9.5
400|2|11
400|2|12.5
444|3|7.25
444|3|7.75
444|3|8.25
444|3|7.25
444|3|7.75
444|3|6.75
444|3|6.5
444|3|8.5
444|5|10
444|5|6
444|5|8.25
444|6|11.5
444|6|9.5
444|6|11
444|6|11.5
444|6|12.5
444|6|*
444|6|11.5
444|7|12
444|7|11
444|7|9.25
444|7|11.25
444|7|12
444|7|12.5
444|7|10
444|7|11.75
444|7|9.75
444|7|9.75
444|1|5.5
444|1|3.5
444|1|6.5
444|1|6
444|1|6
444|1|9
444|1|8
444|1|9.5
444|1|9.5
444|9|11.25
444|9|14.75
444|9|9.25
444|9|12.5
444|4|9.5
444|4|6.5
444|4|16
444|4|11.5
444|4|10
444|4|6
444|4|7
444|4|12.5
444|4|13
444|4|6.5
444|10|6.5
444|10|10
444|10|7
444|8|17.5
444|8|14
444|8|9
444|2|13
444|2|12.5
444|2|10
444|2|10.5
444|2|6.5
444|2|10.5
444|2|9.5
460|3|6.25
460|3|8.75
460|3|9
460|3|6.75
460|3|7.5
460|3|8
460|3|7.5
460|3|7
460|5|9.75
460|5|8.25
460|5|6.5
460|6|13.5
460|6|12.5
460|6|12.5
460|6|9.5
460|6|10
460|6|10.5
460|7|10
460|7|11.25
460|7|13
460|7|12
460|7|13.5
460|7|10.25
460|7|10.75
460|7|9.25
460|7|10
460|7|9.25
460|1|5.5
460|1|5.5
460|1|3.5
460|1|7.5
460|1|3
460|1|5
460|1|8
460|1|8
460|1|10.5
460|1|8
460|9|8.75
460|9|10
460|9|12.5
460|9|14.5
460|4|7.5
460|4|12
460|4|10
460|4|8
460|4|8.5
460|4|10
460|4|12.5
460|4|8
460|4|10.5
460|4|9
460|10|9
460|10|9.5
460|10|11
460|8|12.5
460|8|9
460|8|11.5
460|2|10
460|2|9
460|2|12.5
460|2|11
460|2|8.5
460|2|14
460|2|6.5
464|3|8.5
464|3|7
464|3|8.75
464|3|8
464|3|8
464|3|8.75
464|3|8
464|3|8.5
464|5|7.75
464|5|7.25
464|5|5.75
464|6|12
464|6|11
464|6|9
464|6|8
464|6|13
464|6|10
464|6|13
464|7|12.25
464|7|12.75
464|7|12.75
464|7|10.5
464|7|10.25
464|7|13.75
464|7|12
464|7|11
464|7|10.75
464|7|8.5
464|1|7.5
464|1|12
464|1|10.5
464|1|11.5
464|1|9.5
464|1|10.5
464|1|8
464|1|9
464|1|10.5
464|9|11.25
464|9|12.5
464|9|12.75
464|9|16
464|4|15
464|4|14.5
464|4|13.5
464|4|11
464|4|12
464|4|7
464|4|8.5
464|4|13.5
464|4|10.5
464|4|12
464|10|8.5
464|10|1
464|10|10.5
464|8|15
464|8|10.5
464|8|14
464|2|8.5
464|2|13
464|2|8
464|2|11
464|2|10
464|2|11
464|2|*
475|3|6.25
475|3|5.5
475|3|6.75
475|3|6.5
475|3|9
475|3|8
475|3|6.5
475|3|6.25
475|5|9.5
475|5|6
475|6|12.5
475|6|10.5
475|6|11
475|6|10.5
475|6|11.5
475|6|11
475|6|7.5
475|7|11.25
475|7|10.5
475|7|12.25
475|7|7.5
475|7|9
475|7|9
475|7|12.25
475|7|9.5
475|7|15
475|7|11.25
475|1|4
475|1|9.5
475|1|7.5
475|1|6.5
475|1|3.5
475|1|7.5
475|1|9.5
475|1|11.5
475|1|11.5
475|1|6
475|9|9
475|9|14
475|9|15.25
475|9|12.75
475|4|9
475|4|16.5
475|4|10
475|4|8
475|4|7
475|4|8.5
475|4|9
475|4|12.5
475|4|8
475|4|8
475|10|5
475|10|10
475|10|11
475|8|11.5
475|8|12
475|2|14
475|2|15
475|2|9.5
475|2|14.5
475|2|11.5
475|2|13.5
475|2|16.5
509|3|9
509|3|7.5
509|3|7
509|3|8
509|3|9.5
509|3|6.5
509|3|7
509|3|9
509|5|11
509|5|7.75
509|5|8.75
509|6|13
509|6|12
509|6|10
509|6|11
509|6|12.5
509|6|12
509|6|10
509|7|14
509|7|15.75
509|7|11.25
509|7|13.75
509|7|12
509|7|11.5
509|7|11
509|7|13
509|7|10.75
509|7|11
509|1|13.5
509|1|7
509|1|8.5
509|1|6
509|1|5
509|1|11.5
509|1|9.5
509|1|3.5
509|1|7
509|9|15.25
509|9|16.5
509|9|16
509|9|14.5
509|4|9
509|4|14.5
509|4|14.5
509|4|10.5
509|4|8
509|4|10
509|4|14.5
509|4|*
509|4|16.5
509|4|16.5
509|10|6.5
509|10|9.5
509|10|12.5
509|8|14.5
509|8|11.5
509|8|11
509|2|12.5
509|2|10.5
509|2|6.5
509|2|10.5
509|2|10.5
509|2|11
509|2|8.5
558|3|5
558|3|8.25
558|3|8.25
558|3|9
558|3|7
558|3|7.75
558|3|8.5
558|3|7.25
558|5|8.75
558|5|8.5
558|5|8.25
558|6|10.5
558|6|9.5
558|6|10.5
558|6|14
558|6|9.5
558|6|8.5
558|6|10.5
558|7|14
558|7|11.25
558|7|10
558|7|12.5
558|7|11
558|7|9.5
558|7|11
558|7|11.5
558|7|12.75
558|7|11.25
558|1|4.5
558|1|6
558|1|8.5
558|1|4.5
558|1|8
558|1|5.5
558|1|2
558|1|*
558|1|7
558|9|17.75
558|9|14.75
558|9|12.25
558|9|14.5
558|4|13
558|4|9
558|4|10.5
558|4|11
558|4|13.5
558|4|8
558|4|7
558|4|9.5
558|4|15
558|4|8
558|10|7
558|10|8
558|10|9
558|8|11.5
558|8|12
558|8|8.5
558|2|10
558|2|10.5
558|2|10
558|2|6.5
558|2|10.5
558|2|10.5
558|2|*
613|3|7.75
613|3|9.25
613|3|8.5
613|3|8.75
613|3|7.75
613|3|5.75
613|3|7.5
613|3|8.5
613|5|8
613|5|9.25
613|5|12
613|6|12.5
613|6|11
613|6|11
613|6|13
613|6|9.5
613|6|12.5
613|6|11
613|7|12.75
613|7|14.5
613|7|13.25
613|7|13
613|7|12.75
613|7|13
613|7|9.75
613|7|12
613|7|12
613|7|11.75
613|1|9.5
613|1|5.5
613|1|5
613|1|6.5
613|1|10
613|1|9
613|1|11
613|1|9
613|1|9
613|1|*
613|9|12.5
613|9|12
613|9|11.75
613|9|15.5
613|4|15.5
613|4|11
613|4|14
613|4|12.5
613|4|14
613|4|11.5
613|4|9
613|4|16.5
613|4|11
613|4|13.5
613|10|6.5
613|10|10.5
613|10|9.5
613|8|13.5
613|8|11
613|8|15.5
613|2|8
613|2|9.5
613|2|7.5
613|2|12.5
613|2|8.5
613|2|12
613|2|7.5
627|3|8
627|3|7.25
627|3|8.25
627|3|5.75
627|3|7
627|3|8.75
627|3|7.5
627|3|6.75
627|5|5
627|5|10
627|5|5.25
627|6|13.5
627|6|10
627|6|14.5
627|6|7.5
627|6|12
627|6|13
627|6|10.5
627|7|11.5
627|7|12.5
627|7|12
627|7|8.25
627|7|10.5
627|7|11.75
627|7|11
627|7|10.75
627|7|13
627|7|12
627|1|10.5
627|1|10.5
627|1|9
627|1|3.5
627|1|9.5
627|1|7.5
627|1|5.5
627|1|6.5
627|1|5.5
627|1|10
627|9|14.75
627|9|11.25
627|9|13
627|9|14.75
627|4|8.5
627|4|8.5
627|4|7.5
627|4|9
627|4|9.5
627|4|12.5
627|4|13.5
627|4|11.5
627|4|10.5
627|4|7
627|10|5
627|10|9
627|10|4.5
627|8|11
627|8|12
627|8|13.5
627|2|14
627|2|9.5
627|2|9
627|2|12
627|2|9
627|2|11
656|3|7
656|3|6.5
656|3|9.5
656|3|7.5
656|3|10.5
656|3|8.25
656|3|6.75
656|5|10.25
656|5|5.75
656|5|6.25
656|6|13.5
656|6|11
656|6|11
656|6|12
656|6|10.5
656|6|9
656|6|10
656|7|10.25
656|7|14.75
656|7|11.25
656|7|12.25
656|7|9
656|7|10.75
656|7|12.5
656|7|11.5
656|7|11.5
656|1|5.5
656|1|10
656|1|7
656|1|6.5
656|1|13.5
656|1|9.5
656|1|5.5
656|1|9
656|1|8
656|1|8.5
656|9|10.25
656|9|11
656|9|10.5
656|9|*
656|4|13
656|4|13
656|4|*
656|4|8.5
656|4|8
656|4|9
656|4|7.5
656|4|*
656|4|8.5
656|4|15
656|10|9.5
656|10|0
656|10|8.5
656|8|13.5
656|8|12
656|8|13
656|2|11.5
656|2|13
656|2|8.5
656|2|8.5
656|2|12
656|2|9.5
656|2|12
667|3|8.25
667|3|*
667|3|6.75
667|3|8.5
667|3|6.75
667|3|7
667|3|8.75
667|3|7.75
667|5|4.25
667|5|9.75
667|5|10
667|6|9.5
667|6|11
667|6|14.5
667|6|10
667|6|10
667|6|12.5
667|6|12
667|7|11.25
667|7|12.5
667|7|12
667|7|10.75
667|7|11.5
667|7|13.25
667|7|10
667|7|11.25
667|7|10
667|1|10
667|1|10.5
667|1|10
667|1|4.5
667|1|10.5
667|1|13.5
667|1|8.5
667|1|8
667|1|10
667|9|*
667|9|11.5
667|9|13
667|9|10.5
667|4|14
667|4|14
667|4|12.5
667|4|12.5
667|4|16
667|4|8
667|4|11
667|4|11.5
667|4|9
667|4|11
667|10|5.5
667|10|9
667|10|6.5
667|8|13
667|8|16.5
667|8|15
667|2|9.5
667|2|11.5
667|2|12.5
667|2|11
667|2|9.5
667|2|10.5
667|2|10
669|3|9.5
669|3|6.25
669|3|10.25
669|3|7.5
669|3|9
669|3|7.75
669|3|7.75
669|3|8.75
669|5|11.75
669|5|9.5
669|5|8
669|6|10.5
669|6|12
669|6|10.5
669|6|10.5
669|6|12.5
669|6|10.5
669|6|9.5
669|7|11.25
669|7|11.25
669|7|14
669|7|12.25
669|7|12.75
669|7|9.25
669|7|13.5
669|7|11
669|7|11
669|1|7.5
669|1|6
669|1|8
669|1|9.5
669|1|5.5
669|1|10
669|1|9
669|1|9.5
669|1|*
669|1|*
669|9|11
669|9|13.75
669|9|10.5
669|9|14.25
669|4|8.5
669|4|*
669|4|7.5
669|4|8.5
669|4|10
669|4|8
669|4|13
669|4|10.5
669|4|12
669|4|11
669|10|9.5
669|10|8
669|10|6.5
669|8|13
669|8|11.5
669|8|10
669|2|8
669|2|10.5
669|2|13
669|2|*
669|2|8
669|2|12.5
669|2|10
678|3|9.75
678|3|7
678|3|9.5
678|3|7.5
678|3|6.5
678|3|5.75
678|3|9.75
678|3|8
678|5|11
678|5|8.5
678|5|8.5
678|6|12.5
678|6|11
678|6|11
678|6|9
678|6|9
678|6|11
678|6|12
678|7|10.75
678|7|11
678|7|14.25
678|7|12
678|7|12.25
678|7|12.75
678|7|13
678|7|8.75
678|7|9.5
678|7|13.25
678|1|11
678|1|5.5
678|1|10.5
678|1|10
678|1|9.5
678|1|*
678|1|8
678|1|4.5
678|1|7.5
678|1|13.5
678|9|15.25
678|9|14.25
678|9|11
678|9|15.75
678|4|19.5
678|4|10
678|4|14.5
678|4|7.5
678|4|12.5
678|4|8
678|4|7
678|4|16.5
678|4|12
678|4|12
678|10|8
678|10|4.5
678|10|3
678|8|14
678|8|11
678|8|17.5
678|2|10.5
678|2|11
678|2|14.5
678|2|11
678|2|9
678|2|15
678|2|13
689|3|6.25
689|3|6.25
689|3|8.5
689|3|9.5
689|3|7.25
689|3|9.75
689|3|8.25
689|5|7.25
689|5|6.75
689|5|10.75
689|6|10
689|6|11.5
689|6|11
689|6|12.5
689|6|11.5
689|6|11
689|6|9.5
689|7|14.25
689|7|12.25
689|7|12.25
689|7|12.75
689|7|11.5
689|7|12.25
689|7|13
689|7|8.75
689|7|10.25
689|7|10.5
689|1|8
689|1|10
689|1|8
689|1|4
689|1|11
689|1|6.5
689|1|7
689|1|13.5
689|1|6.5
689|9|14.75
689|9|15.25
689|9|12.5
689|9|9.5
689|4|12
689|4|9
689|4|13
689|4|15
689|4|6.5
689|4|7.5
689|4|12.5
689|4|10.5
689|4|11
689|4|*
689|10|2
689|10|10.5
689|10|6.5
689|8|13
689|8|12
689|8|12.5
689|2|13
689|2|9.5
689|2|9.5
689|2|13
689|2|7.5
689|2|10
689|2|11.5
703|3|8.25
703|3|7.5
703|3|7.25
703|3|9.75
703|3|6.5
703|3|10.25
703|3|8.5
703|5|6.75
703|5|9.75
703|5|8
703|6|10
703|6|10
703|6|12.5
703|6|12.5
703|6|11
703|6|12
703|6|13.5
703|7|14
703|7|11.25
703|7|9.75
703|7|13
703|7|10
703|7|11.75
703|7|10.75
703|7|9.75
703|7|13.75
703|7|12.5
703|1|6
703|1|6
703|1|9
703|1|10.5
703|1|5.5
703|1|7.5
703|1|9
703|1|9
703|1|7.5
703|1|9
703|9|12.25
703|9|14.75
703|9|8.25
703|9|15.5
703|4|13
703|4|9
703|4|11.5
703|4|10.5
703|4|12.5
703|4|11
703|4|*
703|4|11
703|4|14
703|4|12
703|10|5.5
703|10|10.5
703|10|6.5
703|8|11.5
703|8|15.5
703|8|11.5
703|2|13
703|2|10
703|2|10
703|2|5.5
703|2|9.5
703|2|13.5
703|2|10
705|3|6.5
705|3|9
705|3|7.75
705|3|8
705|3|5.75
705|3|7
705|3|7.5
705|3|7
705|5|9.5
705|5|9
705|6|10.5
705|6|11.5
705|6|10.5
705|6|10
705|6|14
705|6|13.5
705|6|12.5
705|7|12.5
705|7|9
705|7|12.5
705|7|15.25
705|7|*
705|7|9.75
705|7|12.75
705|7|10.5
705|7|11
705|7|11.25
705|1|10.5
705|1|7.5
705|1|8.5
705|1|9
705|1|4.5
705|1|7
705|1|2.5
705|1|12
705|1|9.5
705|1|7.5
705|9|12.25
705|9|11.5
705|9|10.5
705|9|12.75
705|4|*
705|4|15.5
705|4|11.5
705|4|16.5
705|4|7.5
705|4|4.5
705|4|14
705|4|10
705|4|8
705|10|6.5
705|10|11
705|10|13.5
705|8|12.5
705|8|16
705|8|11.5
705|2|8
705|2|11
705|2|11
705|2|12.5
705|2|12
705|2|14
705|2|13
728|3|6.75
728|3|6.5
728|3|8.25
728|3|6.25
728|3|8.25
728|3|7.25
728|3|8.75
728|3|7.75
728|5|7.25
728|5|9.5
728|5|7.5
728|6|10
728|6|9
728|6|11.5
728|6|7.5
728|6|13
728|6|11
728|7|11.25
728|7|12.25
728|7|10.5
728|7|12.75
728|7|11.25
728|7|12.75
728|7|10
728|7|12
728|7|14.25
728|7|13
728|1|12.5
728|1|4
728|1|8.5
728|1|6.5
728|1|2.5
728|1|8
728|1|7
728|1|8.5
728|1|9.5
728|1|5.5
728|9|13.5
728|9|16
728|9|12.5
728|9|12.5
728|4|11.5
728|4|13.5
728|4|11
728|4|8
728|4|8.5
728|4|8.5
728|4|16
728|4|15
728|4|8.5
728|10|7.5
728|10|11.5
728|10|7.5
728|8|13
728|8|9.5
728|8|12
728|2|8.5
728|2|10
728|2|8.5
728|2|9.5
728|2|10.5
728|2|9.5
773|3|8.25
773|3|6.25
773|3|9.75
773|3|7
773|3|6
773|3|7.75
773|3|7
773|3|7.5
773|5|7.75
773|5|7.5
773|5|7.75
773|6|9
773|6|13
773|6|9.5
773|6|8.5
773|6|10.5
773|6|12
773|6|9
773|7|11.25
773|7|13.5
773|7|10.25
773|7|10.5
773|7|12.75
773|7|10
773|7|10.25
773|7|12.75
773|7|7
773|7|9.5
773|1|9
773|1|7.5
773|1|7.5
773|1|10.5
773|1|7
773|1|6.5
773|1|8
773|1|11.5
773|1|8
773|9|15.75
773|9|11.5
773|9|13
773|9|9.5
773|4|2.5
773|4|10
773|4|10.5
773|4|10
773|4|6
773|4|11.5
773|4|12.5
773|4|10.5
773|4|16
773|4|14.5
773|10|6
773|10|9.5
773|10|9.5
773|8|13
773|8|14.5
773|2|10
773|2|13
773|2|10
773|2|9
773|2|10.5
773|2|13
797|3|6.75
797|3|7.25
797|3|8.25
797|3|7.5
797|3|8.25
797|3|3.75
797|3|5.5
797|3|7.25
797|5|9.5
797|5|7.25
797|5|9
797|6|10
797|6|12
797|6|14.5
797|6|14.5
797|6|10.5
797|6|10
797|6|10.5
797|7|12
797|7|11.75
797|7|14.75
797|7|10
797|7|7.5
797|7|12
797|7|10.75
797|7|15.25
797|7|12.5
797|7|8.25
797|1|6.5
797|1|8
797|1|8
797|1|10.5
797|1|8
797|1|6
797|1|6.5
797|1|10.5
797|1|8
797|1|7.5
797|9|11.75
797|9|12.25
797|9|18.75
797|9|14
797|4|5
797|4|9
797|4|12
797|4|11
797|4|11
797|4|10.5
797|4|17
797|4|4
797|4|18
797|4|7
797|10|6
797|10|4.5
797|10|5.5
797|8|12
797|8|17.5
797|8|14.5
797|2|15
797|2|11.5
797|2|14
797|2|9.5
797|2|11.5
797|2|4.5
803|3|8
803|3|7.5
803|3|6.25
803|3|6.5
803|3|8.25
803|3|6.5
803|3|6.25
803|3|5.75
803|5|7.75
803|5|5.25
803|5|8
803|6|13
803|6|12.5
803|6|10
803|6|10.5
803|6|13
803|6|14
803|6|10
803|7|12.25
803|7|11.75
803|7|10.25
803|7|9.25
803|7|12
803|7|10.75
803|7|9
803|7|10.75
803|7|12
803|7|11
803|1|5
803|1|6.5
803|1|9
803|1|8.5
803|1|7.5
803|1|10
803|1|9
803|1|11
803|1|6
803|1|8
803|9|12.75
803|9|14.75
803|9|14.75
803|9|14
803|4|10
803|4|6.5
803|4|4
803|4|9.5
803|4|11
803|4|10.5
803|4|14.5
803|4|*
803|10|8
803|10|5.5
803|10|8
803|8|13.5
803|8|16.5
803|8|16.5
803|2|12.5
803|2|11.5
803|2|15
803|2|10.5
803|2|13
803|2|10
803|2|10.5
822|3|8.25
822|3|6.75
822|3|8.25
822|3|6.5
822|3|7
822|3|7
822|3|5
822|3|9.75
822|5|8
822|5|7.25
822|5|8
822|6|11.5
822|6|13
822|6|11
822|6|14.5
822|6|11.5
822|6|10.5
822|6|11.5
822|7|10
822|7|13.75
822|7|8
822|7|10.25
822|7|13.75
822|7|9.75
822|7|11.75
822|7|10.5
822|7|13.25
822|7|10.5
822|1|7
822|1|10
822|1|9.5
822|1|11.5
822|1|5.5
822|1|13
822|1|8
822|1|8
822|1|5
822|9|11.75
822|9|14.5
822|9|13.5
822|9|15
822|4|10
822|4|6.5
822|4|10.5
822|4|11
822|4|7.5
822|4|12
822|4|6
822|4|10.5
822|4|13
822|10|6
822|10|3.5
822|10|11
822|8|12.5
822|8|14
822|8|11.5
822|2|12.5
822|2|8
822|2|8
822|2|12.5
822|2|9
822|2|15
822|2|10.5
834|3|6.5
834|3|7
834|3|6.75
834|3|5.75
834|3|7.75
834|3|8.5
834|3|7.75
834|3|8.5
834|5|11
834|5|4.75
834|5|7.75
834|6|11.5
834|6|11.5
834|6|12.5
834|6|12.5
834|6|14
834|6|8.5
834|6|11
834|7|8.75
834|7|7.75
834|7|12
834|7|11.5
834|7|10.75
834|7|12
834|7|11.25
834|7|11.25
834|7|10.5
834|7|13.25
834|1|7.5
834|1|3
834|1|11.5
834|1|2
834|1|10.5
834|1|6.5
834|1|7
834|1|7
834|1|9
834|1|6.5
834|9|9
834|9|12.5
834|9|12.5
834|9|11.75
834|4|10.5
834|4|9.5
834|4|11.5
834|4|11.5
834|4|9.5
834|4|9.5
834|4|4.5
834|4|3.5
834|4|10.5
834|4|10.5
834|10|9
834|10|8
834|10|9
834|8|17
834|8|7
834|8|12.5
834|2|10
834|2|14.5
834|2|11.5
834|2|10
834|2|10.5
834|2|13
834|2|10
842|3|7.25
842|3|8
842|3|9.25
842|3|8.75
842|3|10
842|3|7.25
842|3|7.75
842|3|6.5
842|5|6.25
842|5|7.5
842|5|9
842|6|10.5
842|6|10.5
842|6|15
842|6|9.5
842|6|13.5
842|6|10.5
842|7|13.75
842|7|12.5
842|7|11.5
842|7|12.75
842|7|11.5
842|7|14.75
842|7|9.75
842|7|11.25
842|7|12
842|7|12.5
842|1|5.5
842|1|8
842|1|12
842|1|4.5
842|1|15
842|1|8
842|1|8
842|1|7.5
842|1|11
842|1|11
842|9|11.25
842|9|14.25
842|9|10.5
842|9|12.75
842|4|8.5
842|4|11
842|4|12.5
842|4|14
842|4|20
842|4|13
842|4|16
842|4|10.5
842|4|12.5
842|4|11.5
842|10|9
842|10|7
842|10|6.5
842|8|13.5
842|8|15.5
842|8|10
842|2|14.5
842|2|10
842|2|8
842|2|6.5
842|2|11.5
842|2|11.5
842|2|8
854|3|7.5
854|3|8.25
854|3|5
854|3|8.5
854|3|9
854|3|6.75
854|3|7.75
854|3|7.25
854|5|7
854|5|8.5
854|5|6
854|6|10
854|6|13
854|6|13
854|6|12
854|6|12
854|6|10.5
854|7|11.75
854|7|13.25
854|7|12.75
854|7|10.75
854|7|12
854|7|11.25
854|7|10
854|7|12
854|7|11
854|1|6
854|1|8.5
854|1|8
854|1|9
854|1|14.5
854|1|7
854|1|10.5
854|1|6.5
854|1|7
854|1|3.5
854|9|11
854|9|11.75
854|9|12.25
854|9|14.25
854|4|11
854|4|6
854|4|11
854|4|7
854|4|11.5
854|4|12
854|4|17.5
854|4|7
854|4|12
854|10|5.5
854|10|4
854|10|10.5
854|8|12
854|8|12.5
854|8|12
854|2|13
854|2|13.5
854|2|11
854|2|9
854|2|12
854|2|11.5
867|3|7.5
867|3|8.25
867|3|7.75
867|3|10
867|3|8.25
867|3|8.5
867|3|6.5
867|3|9.75
867|5|12.25
867|5|8.5
867|5|9.75
867|6|12.5
867|6|11.5
867|6|9.5
867|6|12.5
867|6|10
867|6|11
867|6|14
867|7|13.75
867|7|13.25
867|7|12
867|7|12.75
867|7|12.75
867|7|11.5
867|7|10
867|7|12.75
867|7|14
867|1|9.5
867|1|6
867|1|8
867|1|5
867|1|4
867|1|6.5
867|1|11.5
867|1|8
867|1|12.5
867|9|14
867|9|13.5
867|9|11.5
867|9|16.25
867|4|15
867|4|9.5
867|4|17.5
867|4|13
867|4|7.5
867|4|16
867|4|10
867|4|16.5
867|4|9.5
867|4|14
867|10|10
867|10|10
867|10|8
867|8|13.5
867|8|16
867|8|9.5
867|2|11.5
867|2|9.5
867|2|11
867|2|9
867|2|11
867|2|10
867|2|13
882|3|6.25
882|3|8
882|3|8.25
882|3|7
882|3|8.25
882|3|8.5
882|3|6
882|3|6.75
882|5|7.5
882|5|8.5
882|5|9.25
882|6|11
882|6|11.5
882|6|9
882|6|12.5
882|6|14
882|6|9
882|6|11
882|7|12.75
882|7|12
882|7|10.25
882|7|10.75
882|7|14.25
882|7|9.25
882|7|11.5
882|7|12.5
882|7|9.5
882|1|7.5
882|1|7.5
882|1|9.5
882|1|9
882|1|4
882|1|10.5
882|1|2
882|1|7
882|1|4.5
882|1|8
882|9|14.25
882|9|14
882|9|14
882|9|11.25
882|4|6.5
882|4|12.5
882|4|8.5
882|4|8
882|4|11.5
882|4|11.5
882|4|15
882|4|10
882|4|6
882|4|14.5
882|10|8.5
882|10|6
882|10|13
882|8|13
882|8|11
882|8|11.5
882|2|13
882|2|13.5
882|2|13.5
882|2|11.5
882|2|12
882|2|14.5
912|3|8
912|3|8.25
912|3|7.25
912|3|8.75
912|3|7.75
912|3|8.25
912|3|6.75
912|3|8.25
912|5|5.5
912|5|12
912|5|5.75
912|6|11
912|6|10
912|6|12
912|6|11.5
912|6|13
912|6|9.5
912|6|12
912|7|11.5
912|7|11.75
912|7|12.25
912|7|12.75
912|7|11.75
912|7|14
912|7|12.25
912|7|13.25
912|7|13.5
912|7|12.5
912|1|7.5
912|1|9.5
912|1|9.5
912|1|9.5
912|1|8.5
912|1|8.5
912|1|9
912|1|11
912|1|12.5
912|1|8.5
912|9|13.5
912|9|10.75
912|9|15.5
912|9|11
912|4|8.5
912|4|15
912|4|13.5
912|4|14
912|4|15.5
912|4|9
912|4|12
912|4|13.5
912|4|13
912|4|12
912|10|5.5
912|10|7
912|10|8
912|8|13.5
912|8|11
912|8|16.5
912|2|8.5
912|2|8.5
912|2|10
912|2|11
912|2|10
912|2|10.5
912|2|11
918|3|7.5
918|3|8
918|3|6.75
918|3|7
918|3|8.25
918|3|9.75
918|3|8.5
918|3|8.5
918|5|9
918|5|8.25
918|5|10.25
918|6|11.5
918|6|9.5
918|6|9
918|6|10
918|6|13
918|6|11.5
918|6|10.5
918|7|11.25
918|7|12.5
918|7|12
918|7|12.75
918|7|12.25
918|7|11
918|7|12.75
918|7|9.25
918|7|11.5
918|7|10.75
918|1|4.5
918|1|10
918|1|4
918|1|6
918|1|8
918|1|10
918|1|5.5
918|1|4
918|1|10
918|1|8
918|9|12.5
918|9|15.5
918|9|10.5
918|9|13.25
918|4|11
918|4|6
918|4|13
918|4|12
918|4|15.5
918|4|15.5
918|4|12
918|4|9
918|4|10
918|4|11.5
918|10|8.5
918|10|7.5
918|10|10.5
918|8|11.5
918|8|9.5
918|8|14.5
918|2|10.5
918|2|8.5
918|2|8.5
918|2|11.5
918|2|11.5
918|2|14.5
923|3|8.25
923|3|7.5
923|3|7.75
923|3|8.5
923|3|7.75
923|3|6.75
923|3|9.5
923|5|8.25
923|5|6.25
923|6|9
923|6|10.5
923|6|10
923|6|*
923|6|8.5
923|6|11.5
923|6|12
923|7|13.5
923|7|11.25
923|7|10.25
923|7|14.75
923|7|13.25
923|7|10
923|7|13.75
923|7|12
923|7|12.25
923|7|10.75
923|1|11.5
923|1|10
923|1|10.5
923|1|6
923|1|4
923|1|8.5
923|1|10.5
923|1|6
923|1|6.5
923|1|8
923|9|10.5
923|9|15.75
923|9|11.25
923|9|14.5
923|4|11.5
923|4|6.5
923|4|16
923|4|*
923|4|10.5
923|4|14.5
923|4|10.5
923|4|8.5
923|4|10.5
923|4|12
923|10|7
923|10|3.5
923|10|6
923|8|12.5
923|8|11.5
923|8|15
923|2|12
923|2|8
923|2|5.5
923|2|10.5
923|2|8
923|2|7.5
923|2|6
947|3|9
947|3|7.75
947|3|7.5
947|3|8.75
947|3|9
947|3|7.25
947|3|7.25
947|3|7.75
947|5|9
947|5|7.25
947|5|4.75
947|6|10
947|6|9.5
947|6|12
947|6|10
947|6|12
947|6|13
947|6|10
947|7|10.25
947|7|9.25
